OSEBuildingID,DataYear,BuildingName,BuildingType,TaxParcelIdentificationNumber,Address,City,State,ZipCode,Latitude,Longitude,Neighborhood,CouncilDistrictCode,YearBuilt,NumberofFloors,NumberofBuildings,PropertyGFATotal,PropertyGFABuilding(s),PropertyGFAParking,ENERGYSTARScore,SiteEUIWN(kBtu/sf),SiteEUI(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SourceEUIWN(kBtu/sf),SourceEUI(kBtu/sf),EPAPropertyType,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,Electricity(kWh),SteamUse(kBtu),NaturalGas(therms),ComplianceStatus,ComplianceIssue,Electricity(kBtu),NaturalGas(kBtu),TotalGHGEmissions,GHGEmissionsIntensity,
364,2020.00,UW TOWER BLDG COMPLEX,NonResidential,1142000280,4333 BROOKLYN AVE NE,SEATTLE,WA,98105,47.66072,-122.31466,NORTHEAST,1,1971.00,23.00,4.00,474546.00,474546.00,0.00,70.00,59.70,58.10,28329122.00,27573478.00,167.20,162.70,Office,Office,474546,,,,,8081324.00,0.00,0.00,Compliant,No Issue,27573477.00,0.00,146.60,0.30,
365,2020.00,UW TOWER DATA CENTER,NonResidential,1142000290,4310 12TH AVE NE,SEATTLE,WA,98105,47.6606,-122.31512,NORTHEAST,1,1969.00,5.00,1.00,36000.00,36000.00,0.00,98.00,910.90,910.90,32791080.00,32791080.00,2550.40,2550.40,Data Center,Data Center,36000,,,,,9610516.00,0.00,0.00,Compliant,No Issue,32791081.00,0.00,174.40,4.80,
487,2020.00,Brotman Building D: UW Medicine Research,NonResidential,1988201480,801 MERCER ST,SEATTLE,WA,98109,47.62405,-122.34036,LAKE UNION,1,1963.00,4.00,1.00,102235.00,102235.00,0.00,,245.20,241.90,25286192.00,24944196.00,496.50,493.10,Laboratory,Laboratory,103135,,,,,4129994.00,0.00,108527.00,Compliant,No Issue,14091540.00,10852657.00,651.30,6.40,
488,2020.00,UW MEDICINE-LK UNION PHASE II,NonResidential,1988201485,815 MERCER ST,SEATTLE,WA,98109,47.62405,-122.34036,LAKE UNION,1,2008.00,5.00,1.00,436497.00,282813.00,153684.00,,174.60,172.20,46132160.00,45504324.00,384.00,381.50,Mixed Use Property,Laboratory,175364,Parking,173235,Office,88901,8882957.00,0.00,151957.00,Compliant,No Issue,30308649.00,15195673.00,968.20,3.40,
495,2020.00,4245 ROOSEVELT - UW MEDICAL CENTER,NonResidential,1145000310,4245 ROOSEVELT WAY NE,SEATTLE,WA,98105,47.65884,-122.3183,NORTHEAST,1,1994.00,4.00,1.00,191276.00,95995.00,95281.00,20.00,92.70,92.70,8899708.00,8896529.00,252.80,252.80,Medical Office,Medical Office,95995,Parking,95281,,,2499566.00,0.00,3680.00,Compliant,No Issue,8528519.00,368009.00,64.90,0.70,
599,2020.00,Uwajimaya (Seattle 5),NonResidential,3958900565,4601 6TH AVE S,SEATTLE,WA,98108,47.56158,-122.32754,GREATER DUWAMISH,1,1971.00,1.00,1.00,76354.00,76354.00,0.00,69.00,31.90,32.20,2438760.00,2457823.00,89.30,90.00,Refrigerated Warehouse,Refrigerated Warehouse,76354,,,,,718913.00,0.00,49.00,Compliant,No Issue,2452930.00,4893.00,13.30,0.20,
738,2020.00,UW BENJAMIN HALL INTERDISCIPLINARY R&T,NonResidential,4207401365,616 NE NORTHLAKE PL,SEATTLE,WA,98105,47.65529,-122.32133,NORTHEAST,1,2006.00,6.00,1.00,143439.00,119570.00,23869.00,,164.30,163.00,19644168.00,19484674.00,321.50,320.10,Laboratory,Laboratory,119570,Parking,23869,,,2984312.00,0.00,93022.00,Compliant,No Issue,10182473.00,9302200.00,548.20,4.60,
20056,2020.00,NORDHEIM COURT (UW HOUSING),Multifamily LR (1-4),925049382,5000 25TH AVE NE,SEATTLE,WA,98105,47.66523,-122.29966,NORTHEAST,4,1980.00,2.00,1.00,321333.00,273154.00,48179.00,96.00,38.70,37.40,6762150.00,6526440.00,82.20,79.40,Multifamily LR (1-4),Multifamily Housing,174577,Parking,48179,,,1172647.00,0.00,25254.00,Compliant,No Issue,4001072.00,2525369.00,155.40,0.60,
20242,2020.00,THE COLLEGIANA (UW MED),NonResidential,1142000445,4311 12TH AVE NE,SEATTLE,WA,98105,47.66023,-122.31581,NORTHEAST,4,1930.00,3.00,1.00,20571.00,20571.00,0.00,96.00,31.20,30.50,641936.00,627482.00,87.40,85.40,Hotel,Hotel,20571,,,,,183904.00,0.00,0.00,Compliant,No Issue,627482.00,0.00,3.30,0.20,
21619,2020.00,DUWAMISH HEAD CONDOMINIUM,Multifamily MR (5-9),2134000000,1140 ALKI AVE SW,SEATTLE,WA,98116,47.59491,-122.38654,SOUTHWEST,1,1975.00,5.00,1.00,41510.00,41510.00,0.00,81.00,32.20,30.90,1334922.00,1284295.00,74.90,72.40,Multifamily MR (5-9),Multifamily Housing,41510,,,,,277564.00,0.00,3372.00,Compliant,No Issue,947050.00,337245.00,22.90,0.60,
